|author|body|dynasty|name
659|晏几道|九日悲秋不到心。凤城歌管有新音。凤凋碧柳愁眉淡，露染黄花笑靥深。初见雁，已闻砧。绮罗丛里胜登临。须教月户纤纤玉，细捧霞觞滟滟金。|宋|鹧鸪天·九日悲秋不到心
660|王庭筠|衰柳疏疏苔满地。十二阑干，故国三千里。南去北来人老矣。短亭依旧残阳里。紫蟹黄柑真解事。似倩西风、劝我归欤未。王粲登临寥落际。雁飞不断天连水。|宋|凤栖梧·衰柳疏疏苔满地
661|史达祖|雁足无书古塞幽。一程烟草一程愁。帽檐尘重风吹野，帐角香销月满楼。情思乱，梦魂浮。缃裙多忆敝貂裘。官河水静阑干暖，徙倚斜阳怨晚秋。|宋|鹧鸪天·卫县道中有怀其人
662|岑参|下马登邺城，城空复何见。东风吹野火，暮入飞云殿。城隅南对望陵台，漳水东流不复回。武帝宫中人去尽，年年春色为谁来。|唐|登古邺城
663|李白|我把两赤羽，来游燕赵间。天狼正可射，感激无时闲。观兵洪波台，倚剑望玉关。请缨不系越，且向燕然山。风引龙虎旗，歌钟昔追攀。击筑落高月，投壶破愁颜。遥知百战胜，定扫鬼方还。|唐|登邯郸洪波台置酒观发兵
664|柳宗元|南楚春候早，余寒已滋荣。土膏释原野，白蛰竞所营。缀景未及郊，穑人先偶耕。园林幽鸟啭，渚泽新泉清。农事诚素务，羁囚阻平生。故池想芜没，遗亩当榛荆。慕隐既有系，图功遂无成。聊从田父言，款曲陈此情。眷然抚耒耜，回首烟云横。|唐|首春逢耕者
665|范成大|客行忽到湘东驿。明朝真是潇湘客。晴碧万重云。几时逢故人。江南如塞北。别后书难得。先自雁来稀。那堪春半时。|宋|菩萨蛮·湘东驿
666|薛时雨|一幅云蓝一叶舟，隔江山色镜中收。夕阳芳草满汀洲。客里莺花繁似锦，春来情思腻于油。兰桡扶梦驻东流。|清|浣溪沙·舟泊东流
667|张先|楼倚春江百尺高。烟中还未见归桡。几时期信似江潮。花片片飞风弄蝶，柳阴阴下水平桥。日长才过又今宵。|宋|浣溪沙·楼倚春江百尺高
668|孙道绚|月光飞入林前屋。风策策，度庭竹。夜半江城击柝声，动寒梢栖宿。等闲老去年华促。只有江梅伴幽独。梦绕夷门旧家山，恨惊回难续。|宋|滴滴金·梅
669|毛文锡|玉殿春浓花烂熳，簇神仙伴。罗裙窣地缕黄金，奏清音。酒阑歌罢两沉沉，一笑动君心。永愿作鸳鸯伴，恋情深。|唐|恋情深·玉殿春浓花烂熳
670|佚名|有駜有駜，駜彼乘黄。夙夜在公，在公明明。振振鹭，鹭于下。鼓咽咽，醉言舞。于胥乐兮！有駜有駜，駜彼乘牡。夙夜在公，在公饮酒。振振鹭，鹭于飞。鼓咽咽，醉言归。于胥乐兮！有駜有駜，駜彼乘駽。夙夜在公，在公载燕。自今以始，岁其有。君子有穀，诒孙子。于胥乐兮！|先秦|有駜
671|孟浩然|清晓因兴来，乘流越江岘。沙禽近方识，浦树遥莫辨。渐至鹿门山，山明翠微浅。岩潭多屈曲，舟楫屡回转。昔闻庞德公，采药遂不返。金涧饵芝朮，石床卧苔藓。纷吾感耆旧，结揽事攀践。隐迹今尚存，高风邈已远。白云何时去，丹桂空偃蹇。探讨意未穷，回艇夕阳晚。|唐|登鹿门山怀古
672|李白|敬亭一回首，目尽天南端。仙者五六人，常闻此游盘。溪流琴高水，石耸麻姑坛。白龙降陵阳，黄鹤呼子安。羽化骑日月，云行翼鸳鸾。下视宇宙间，四溟皆波澜。汰绝目下事，从之复何难。百岁落半途，前期浩漫漫。强食不成味，清晨起长叹。愿随子明去，炼火烧金丹。|唐|登敬亭山南望怀古赠窦主簿
673|陆游|幅巾藜杖北城头，卷地西风满眼愁。一点烽传散关信，两行雁带杜陵秋。山河兴废供搔首，身世安危入倚楼。横槊赋诗非复昔，梦魂犹绕古梁州。|宋|秋晚登城北楼
674|葛长庚|绿暗红稀春已暮，燕子衔泥，飞入垂杨处。柳絮欲停风不住，杜鹃声里山无数。竹杖芒鞋无定据，穿过溪南，独木横桥路。樵子渔师来又去，一川风月谁为主。|宋|凤栖梧·绿暗红稀春已暮
675|高适|朝登百丈峰，遥望燕支道。汉垒青冥间，胡天白如扫。忆昔霍将军，连年此征讨。匈奴终不灭，寒山徒草草。唯见鸿雁飞，令人伤怀抱。晋武轻后事，惠皇终已昏。豺狼塞瀍洛，胡羯争乾坤。四海如鼎沸，五原徒自尊。而今白庭路，犹对青阳门。朝市不足问，君臣随草根。|唐|登百丈峰二首
676|吴文英|一番疏雨洗芙蓉。玉冷佩丁东。辘轳听带秋声转，早凉生、傍井梧桐。欢宴良宵好月，佳人修竹清风。临池飞阁乍青红。移酒小垂虹。贞元供奉梨园曲，称十香、深蘸琼钟。醉梦孤云晓色，笙歌一派秋空。|宋|风入松·麓翁园堂宴客
677|李白|王子析道论，微言破秋毫。还归布山隐，兴入天云高。尔去安可迟，瑶草恐衰歇。我心亦怀归，屡梦松上月。傲然遂独往，长啸开岩扉。林壑久已芜，石道生蔷薇。愿言弄笙鹤，岁晚来相依。|唐|赠别王山人归布山
678|薛昭蕴|握手河桥柳似金；蜂须轻惹百花心，蕙风兰思寄清琴。意满便同春水满，情深还似酒杯深，楚烟湘月两沈沈。|唐|浣溪沙·握手河桥柳似金
679|赵鼎|惨结秋阴，西风送、霏霏雨湿。凄望眼、征鸿几字，暮投沙碛。试问乡关何处是，水云浩荡迷南北。但一抹、寒青有无中，遥山色。天涯路，江上客。肠欲断，头应白。空搔首兴叹，暮年离拆。须信道消忧除是酒，奈酒行有尽情无极。便挽取、长江入尊罍，浇胸臆。|宋|满江红·丁未九月南渡泊舟仪真江口作
680|吕本中|稍离烟瘴近湘潭，疾病衰颓已不堪。儿女不知来避地，强言风物胜江南。|宋|连州阳山归路
681|吴伟业|一尺过江山，万点长淮树。石上水潺潺，流入青溪去。六月北风寒，落叶无朝暮。度樾与穿云，林黑行人顾。|清|生查子·旅思
682|李白|晋室昔横溃，永嘉遂南奔。沙尘何茫茫，龙虎斗朝昏。胡马风汉草，天骄蹙中原。哲匠感颓运，云鹏忽飞翻。组练照楚国，旌旗连海门。西秦百万众，戈甲如云屯。投鞭可填江，一扫不足论。皇运有返正，丑虏无遗魂。谈笑遏横流，苍生望斯存。冶城访古迹，犹有谢安墩。凭览周地险，高标绝人喧。想像东山姿，缅怀右军言。梧桐识嘉树，蕙草留芳根。白鹭映春洲，青龙见朝暾。地古云物在，台倾禾黍繁。我来酌清波，于此树名园。功成拂衣去，归入武陵源。|唐|登金陵冶城西北谢安墩
683|韦庄|满街杨柳绿丝烟，画出清明二月天。好是隔帘花树动，女郎撩乱送秋千。雕阴寒食足游人，金凤罗衣湿麝薰。肠断入城芳草路，淡红香白一群群。开元坡下日初斜，拜扫归来走钿车。可惜数株红艳好，不知今夜落谁家。马骄风疾玉鞭长，过去唯留一阵香。闲客不须烧破眼，好花皆属富家郎。雨丝烟柳欲清明，金屋人闲暖凤笙。永日迢迢无一事，隔街闻筑气球声。|唐|丙辰年鄜州遇寒食城外醉吟五首
684|顾贞观|山城夜半催金柝，酒醒孤馆灯花落。窗白一声鸡，枕函闻马嘶。门前乌桕树，霜月迷行处。遥忆独眠人，早寒惊梦频。|清|菩萨蛮·山城夜半催金柝
685|韦安石|重九开秋节，得一动宸仪。金风飘菊蕊，玉露泫萸枝。睿览八纮外，天文七曜披。临深应在即，居高岂忘危。|唐|奉和九日幸临渭亭登高应制得枝字
686|顾德辉|陈浩然招游观音山，宴张氏楼。徐姬楚兰佐酒，以琵琶度曲。郯云台为之心醉。口占戏之。春江暖涨桃花水。画舫珠帘，载酒东风里。四面青山青似洗，白云不断山中起。过眼韶华浑有几。玉手佳人，笑把琶琶理。枉杀云台标内史，断肠只合江州死。|宋|蝶恋花·春江暖涨桃花水
687|罗元琦|洪波舣楫泛中流，凫淑鸥汀揽胜游。数点渔舟歌欸乃，诗情恍在白苹洲。|清|黄河泛舟
688|谢灵运|齐景恋遄台，周穆厌紫宫；牛山空洒涕，瑶池实欢悰。年迫愿岂申，游远心能通。大宝不欢娱，况乃守畿封。羁苦孰云慰，观海藉朝风。莫辨洪波极，谁知大壑东。依稀采菱歌，仿佛含嚬容。遨游碧沙渚，游衍丹山峰。|南北朝|行田登海口盘屿山
689|吴文英|阆苑高寒。金枢动、冰宫桂树年年。翦秋一半，难破万户连环。织锦相思楼影下，钿钗暗约小帘间。共无眠。素娥惯得，西坠阑干。谁知壶中自乐，正醉围夜玉，浅斗婵娟。雁风自劲，云气不上凉天。红牙润沾素手，听一曲清歌双雾鬟。徐郎老，恨断肠声在，离镜孤鸾。|宋|新雁过妆楼·中秋后一夕李方庵月庭延客命小妓过新水令坐间赋词
690|吴文英|翠微路窄，醉晚风、凭谁为整欹冠。霜饱花腴，烛消人瘦，秋光作也都难。病怀强宽。恨雁声、偏落歌前。记年时、旧宿凄凉，暮烟秋雨野桥寒。妆靥鬓英争艳，度清商一曲，暗坠金蝉。芳节多阴，兰情稀会，晴晖称拂吟笺。更移画船。引佩环、邀下婵娟。算明朝、未了重阳，紫萸应耐看。|宋|霜花腴·重阳前一日泛石湖
691|朱孝臧|舷灯渐灭，沙动荒荒月。极目天低无去鹘，何处中原一发？江湖息影初程，舵楼一笛风生。不信狂涛东驶，蛟龙偶语分明。|清|清平乐·夜发香港
692|杜甫|胜地初相引，余行得自娱。见轻吹鸟毳，随意数花须。细草称偏坐，香醪懒再酤。醉归应犯夜，可怕李金吾。|唐|陪李金吾花下饮
693|蔡松年|离骚痛饮，笑人生佳处，能消何物。江左诸人成底事，空想岩岩青壁。五亩苍烟，一丘寒玉，岁晚忧风雪。西州扶病，至今悲感前杰。我梦卜筑萧闲，觉来岩桂，十里幽香发。嵬隗胸中冰与炭，一酌春风都灭。胜日神交，悠然得意，遗恨无毫发。古今同致，永和徒记年月。|宋|念奴娇·还都后诸公见追和赤壁词用韵者凡六人亦复重赋
694|赵时春|秋声咽塞笳，边气肃霜华。九日登高处，群山入望赊。苍蒹仍碧水，绿酒对黄花。鸿鹄归何处，长天空落霞。|明|原州九日
695|王恽|蓟北分携已六年。秋风淇上又离筵。一尊情话重留连。内史调兵惟汉相，春潭通漕笑韦坚。岳云抛翠上吟鞭。|元|浣溪沙·送王子勉都运关中
696|赵时春|将坛醇酒冰浆细，元夜邀宾灯火新。直待清霄寒吐月，休教白发老侵人。香翻桂影烛光薄，红沁榆阶宝靥匀。群品欣欣增气色，太平依旧独闲身。|明|元宵饮陶总戎家二首
697|李白|龙虎谢鞭策，鹓鸾不司晨。君看海上鹤，何似笼中鹑。独用天地心，浮云乃吾身。虽将簪组狎，若与烟霞亲。季父有英风，白眉超常伦。一官即梦寐，脱屣归西秦。窦公敞华筵，墨客尽来臻。燕歌落胡雁，郢曲回阳春。征马百度嘶，游车动行尘。踌躇未忍去，恋此四座人。饯离驻高驾，惜别空殷勤。何时竹林下，更与步兵邻。|唐|对雪奉饯任城六父秩满归京
698|王恽|樊川吾所爱，老我莫能俦。二年鞍马淇上，来往更风流。梦里池塘春草，却被鸣禽呼觉，柳暗水边楼。浩荡故园思，汶水日悠悠。洛阳花，梁苑月，苦迟留。半生许与词伯，不负壮年游。我亦布衣游子，久欲观光齐鲁，羁绁在鹰韛、早晚西湖上，同醉木兰舟。|元|水调歌头·送王修甫东还
699|向滈|野店几杯空酒。醉里两眉长皱。已自不成眠，那更洒醒时候。知否。知否。直是为他消瘦。|宋|如梦令·野店几杯空酒
700|妙信|不负东篱约，携尊过草堂。远天连树杪，高月薄衣裳。握手经年别，惊心九日霜。诸君才绝世，独步许谁强。|清|九日酬诸子
701|范成大|野店垂杨步，荒祠苦竹丛。鹭窥芦箔水，鸟啄纸钱风。媪引浓妆女，儿扶烂醉翁。深村时节好，应为去年丰。|宋|寒食郊行书事
702|薛时雨|雨骤风驰帆似舞，一舟轻度溪湾。人家临水有无间。江豚吹浪立，沙鸟得鱼闲。绝代才人天亦喜，借他只手回澜。而今无复旧词坛。马当山下路，空见野云还。|清|临江仙·大风雨过马当山
703|韩元吉|觥船相对百分空，京口追随似梦中。落纸云烟君似旧，盈巾霜雪我成翁。春来茗叶还争白，腊尽梅梢尽放红。领略溪山须妙语，小迂旌节上凌风。|宋|送陆务观福建提仓
704|王琼|白池青草古盐州，倚啸高城豁望眸。河朔毡庐千里迥，泾原旌节隔年留。辕门菊酒生豪兴，雁塞风云惬壮游。诸将至今多卫霍，伫看露布上龙楼。|明|九日登花马池城
705|德元|谢却兰桡信杖藜，千峰盘磴入花畦。晴云度影迷三径，暗水流香冷一溪。僧寺多藏深树里，人家半在夕阳西。登临更上朝元阁，满壁苔痕没旧题。|清|玄墓看梅
706|高观国|水外轻阴，做弄得飞云，吹断晴絮。驻马桥西，还系旧时芳树。不见翠陌寻春，每问著、小桃无语。恨燕莺、不识闲情，却隔乱红飞去。少年曾识春风意，到如今、怨怀难诉。魂惊冉冉江南远，烟草愁如许。此意待写翠笺，奈断肠、都无新句。问甚时、舞凤歌鸾，花里再看仙侣。|宋|玲珑四犯·水外轻阴
707|支遁|五岳盘神基，四渎涌荡津。动求目方智，默守标静仁。苟不宴出处，托好有常因。寻元存终古，洞往想逸民。玉洁箕岩下，金声濑沂滨。卷华藏纷雾，振褐拂埃尘。迹从尺蠖曲，道与腾龙伸。峻无单豹伐，分非首阳真。长啸归林岭，潇洒任陶钧。|魏晋|咏利城山居
708|李白|钟山抱金陵，霸气昔腾发。天开帝王居，海色照宫阙。群峰如逐鹿，奔走相驰突。江水九道来，云端遥明没。时迁大运去，龙虎势休歇。我来属天清，登览穷楚越。吾宗挺禅伯，特秀鸾凤骨。众星罗青天，明者独有月。冥居顺生理，草木不剪伐。烟窗引蔷薇，石壁老野蕨。吴风谢安屐，白足傲履袜。几宿一下山，萧然忘干谒。谈经演金偈，降鹤舞海雪。时闻天香来，了与世事绝。佳游不可得，春风惜远别。赋诗留岩屏，千载庶不灭。|唐|登梅冈望金陵赠族侄高座寺僧中孚
709|何福堃|岁星周一纪，四过六盘山。路辟蚕丛险，人歌马足孱。时危多战垒，将猛守萧关。追溯前朝事，今来喜客闲。|清|途中杂咏
710|方向|刺竹芭蕉乱结村，人家犹有古风存。相逢尽道年来好，不见催科夜打门。村北村南布谷忙，村前村后稻花香。凭谁识得真消息，只把南方作北方。|明|咏儋耳二首
711|赵可|霜树重重青嶂小，高栋飞云，正在霜林杪。九日黄花才过了，一尊聊慰秋容老。翠色有无眉淡扫。身在西山，却爱东山好。流水极天横晚照，酒阑望断西河道。|宋|凤栖梧·霜树重重青嶂小
